id,parsedContent
G13370 ,1???�다 �??�구 배경 차년 ?�구 주요 ?�용 보다 ?�구 주요 ?�용 방법 ???�경 ?�경 ?��? ?�론 고찰 ?�경 ?�경 ?��? ?�도 ?�의 ?�경 ?�경?�향?��? ?�도 개요 ?�경 ?�경?�향?��? 추진 ?�약 ?�약 주요 ?�용 ?��? 메콩 지???�경 ?�략 ?�경 ?��? ?�행 ?�칙 ?�용 ?�의 계제 3??메콩 ?�역 ?�력 발전 계획 ?�략 ?�경 ?��? ?��? ?�역 개발 계획 ?�략 ?�경 ?��? 관�??�략 ?�경 ?��? ?�행 방법 체계 범위 ?�정 ??기�? ?�정 ?�향 ?��? ?��??�화 ?�략 ?�경 ?��? 결과 ?�약 ?�력 경제 ?�문???�적�??�상 ?�태 ?�업 ?�다 ?�회 ?�도 ??�� 기후 변??결론 ???�략 ?�경 ?��? ?�마???�업 ?�책 지??가??발전 목표 ?�업 메콩 �??�류 지???�업 ?�촌 개발 계획 관�??�업가 ?�업 ?�황 기후 변???�촌 개발 ?�의 지??가??관광업 캄보?�아 ?�촌 개발 과제 ?�책 캄보?�아 ?�촌 ?�황 과제 캄보?�아 ?�촌 개발 ?�책 캄보?�아 ?�업 ?�책 ?�마???�업 캄보?�아 ?�촌 관�??�오???�촌 개발 ?�책 과제 ?�오???�촌 ?�황 ???�오???�촌 개발 ?�책 ?�오???�업 ?�책 ?�마???�업 ?�오??지??가??관�?베트???�촌 개발 과제 ?�책 베트???�촌 ?�황 ??베트???�촌 개발 ?�책 베트???�업 ?�마???�업 베트???�촌 관�?결론 5???�국 ?�촌 개발 ?�책 ?��? ?�촌 개발 ?�책 ?��? 변??마을 ?�동 ?�전 ?�촌 개발 ?�책 ??마을 ?�동�??�촌 개발 ?�책 ?�촌 ?�주 개발 친환�?마을 개발 1986???�후 ?�촌 ?�너지 조달 ?�촌 ?�료�?조성 ?�방 취사 ?�너지 ?�요 변???�림?�화 ?�업 ?�촌 ?�료�?조성 ?�촌 ?�산 개발 ?�어�??�태관�??�어�??�산 ?�성 ?�업 ???�어�??�태 관�?개발 ?��? 변???�촌 관광농??조성 민박 ?�양 조성 1984???�재 ?��? ?�연 ?�양�?조성 ?�태 문화 관�???�?참고 문헌 
G13371 ,1???�다 �??�구 배경 ?�구 ?�용 범위 ?�본 코호???�격 구조 ???��??�염 건강 ?�향 경제 ?�합 ?��? ?��? ?�구 ?�합 ?��? ?�차 방법 가???�럽 ?�원????미국 ?�경�??��?�?�� �??�익 비용 분석 ?�합 ?��? ?��? ?�구 ?�럽 ?��? ?�구 ??미국 ?��? ?�구 �?�� ?��? ?�구 ???��??�염 건강 ?�향 ?��? ?�본 코호???�용 ?��??�염 건강 ?�향 ?��? ?��??�염 ?�하??건강 ?�향 ?��? 분석 범위 분석 ?�료 분석 범위 건강 ?�향 범위 ??분석 ?�료 가�??�료 ?��??�염 ?�하??건강 ?�향 ?��? 분석 방법 가???�본 코호???�료 ?�존 분석 ???�계???�널 ?�료 반복 측정 분석 ?��??�염 ?�하??건강 ?�향 ?��? 결과 ?�도 ?��??�염 ?????�도 ?��??�염 물질 ?�도 ?�흡기계 ?�원 ?�자 ?�흡기계 ?�원 ???�망???�료 ?��??�염 ?�기 ?�출 ?�하???�흡기계 ?�규 ?�원 ?�향 분석 결과 말다 ?��??�염 ?�흡기계 ?�원 ?�?�다 ?�계???�널 반복 측정 분석 결과 ?��??�염 ?�하??건강 ?�향 ?��? ?�약 ?�사 ?�제 ??질병 비용 추정 질병 비용 �?�� ?��? ?�구 검??질병 비용 방법�?질병 비용 ?�출 가??분석 ?�??범위 ???��? ??�� 비용 ?�출 질병 비용 분석 결과 ?�사??가???�료 비용 ??교통 비용 간병 비용 ?�산 ?�실 비용 말다 ??�� 비용 ?�출 종합 �??�사 ?�제 ??�??�흡기계 ?�원 ?�험 질병 비용 ?�합 ?�비 분석 차년 ?�구 결과 ?�약 ?�사???�후 ?�구 계획 참고 문헌 부�??�반 질환 지??개발 
G13372 ,1???�다 �??�구 배경 ?�요 ?�구 ?�용 방법 ??기후 변???�수 ?�수�??�승 ?�풍 ?�수�??�나리오 미국 ??기후 변???�응 ?�나리오 ?�정 리스???��? ???�향 ?�수 마산�?범람 모의 개요 ?�의 마산�?개요 마산�?지???�성 ?�해 ?�력 ??마산�??�해 ?��??�황 계획 ?�용??마산�?범람 ?�측 가??모델 개요 ??모델 계산 ?�역 모델 ?�력 조건 ?�험 결과 분석 가??모델 검�????�수�??�승 고려 모델 ?�험 결과 ???�해 ?�수 마산�??�회 경제 ?�스??침수 범람 ?�해 ?��? 방법 ???�수�??�승 ?�르??리스???��? 차원 ?�수???�정 기법 마산 차원 ?�수 ?�해???�정 가???�수�??�승 ?�르??침수 ?�하???�해??추정 ?�칙 ?�산 가�??�정 ?�반 ?�산 침수 ?�해???�정 말다 ???�해??공공?�설 �??�해???�정 ??리스???�수 ?�비 결과 6??결론 �?
G13373 ,1???�다 �??�구 배경 ?�요 ?�구 ?�구 주요 ?�용 ?�행 ???�탄 ?�의 ?�용 ?�황 �?�� ?�력 발전???�탄 ?�용 ?�황 �?�� ?�탄 ?�용 ?�황 가??�?�� ?�탄 ?�용 ??미국 ?�탄 발생???�용???�황 ?�럽 ?�탄 발생???�용???�황 ?????�회 ?�용 ?�안 개발 ?�안 ?�생 ?�업 추진 방안 ?�회 ?�용 ?�안 개발 ?�업 가???�회 ?�용 ?�안 개발 ?�업 ?�황 ???�회 ?�용 �?�� ?�본 ?�안 개발 ?�업 ?��? ?�회 ?�용 ?�안 ?�생 ?�업 가??�?�� ?�력 발전???�안 ?�생 ?�업 ?�황 ???�회 ?�용 �?�� ?�본 ?�안 ?�생 ?�업 ?�황 ?�회 ?�용 ?�안 개발 친환�??�안 ?�생 ?�업 추진 �?가???�회 ?�합�??�용 ?�안 개발 ?�안 ?�생 ?�업 ?�점 ???�회 ?�합 ?�료 ??�� ?�업 ?�안 ?�생 ?�업 ?�용 �?4???�회 ?�용 광해 복구 ?�업 추진 방안 ?�회 ?�용 광해 복구 ?�업 ?�황 가???�회 ?�용 광해 복구 ?�업 ?�요 ?�다 ?�회 ?�용 광해 복구 ?�업 ?�택 ?�회 ?�용 광해 복구 ?�업 ?�르???�경 ?�향 �?�� ???�회 ?�용 광해 복구 ?�업 관�??�황 추진 ?��? ?�회 ?�용 광해 복구 ?�업 관�??�황 ???�회 ?�용 광해 복구 ?�업 추진 ?��? �?�� ???�회 ?�용 광해 복구 ?�업 추진 ?�황 가???�다 ?�정 ?�생 복원 ?�장 ?�용 ?�험 ???�탄 광산 ?�장 ?�험 ?�회??광산 ?�장 ?�험 �?�� ???�회 ?�용 친환�?광해 복구 ?�업 추진 �?가???�회 검�????�?��? 검???�회 고형 ?�정 ?�후 모니?�링 말다 친환�?관�?체계 구축 ???�탄 ?�용 ?��? 방안 �?�� ?�탄 ?�용 문제??가???�탄 ?�용 ?�도 문제 ??주�? ???�해 ?�사???�용??부�??�본 ?�탄 ?�입 비용 ?�회 배출 ?�업???�력 부�??�탄 ?�용 ?��? ?�하???�력 가??�?�� ?�탄 ?�용 ?��? ?��? ???�탄 ?�용 ?�경 관�??��? ?�탄 ?�용 ?��? ?�하??갈등 관�?방안 ?�탄 ?�용 ?�효 ?�용 ?�하??�?가???�탄 ?�용 �??�도 문제 ??주�? ???�해 관계자 ?�식 ?�고 ?�회 �?리비 ?�반 보조�?지???�회 공급 ?�터 ?�치 �?말다 ?�경 ?�전 검??�??�다 �?발전??�??��? �???결론 ?�언 ?�탄 ?�의 ?�효 ?�용 ?�경 관�?�?가???�회 ?�용 ?�안 개발 ?�안 ?�생 ?�업 추진 ?�경 관�?�??�다 ?�회 ?�용 광해 복구 ?�업 추진 ?�경 관�?방안 ?�회 ?�효 ?�용 ?�용 ?��? ?�하???�도 개선 방안 ?�회 ?�효 ?�용 ?�용 ?��? ?�하???�해 관계자 ?�식 개선 방안 ?�회 ?�효 ?�용 ?�용 ?��? ?�하??발전????�� 참고 문헌 
G13374 ,1???�다 �??�구 배경 가???�생 ?�너지 ?�망 ???�리 ?�라 ?�생 ?�너지 ?�황 보다 ?�구 중요 ?�구 방법 가???�구 방법 ???�구 ?�행 ?�구 ??�?��???�생 ?�너지 ?�책 ?�황 ?�생 ?�너지 개요 ?�생 ?�너지 ?�의 ???�생 ?�너지???�단??�?�� ?�생 ?�너지 관??�?계획 가?????�생 ?�너지 관??�?기본 계획 추진 경과 ???�너지 ?�생 ?�너지 개발 ?�용 보급 촉진 �????�생 ?�너지 기본 계획 ?�력 ?�급 기본 계획 �?�� ?�생 ?�너지 관??�??�책 ?�향 가???�일 ???�본 �?�?�� ???�생 ?�너지 ?�원 개발 ?�르???�경 ?�향 ?�경 관�?방안 ?�생 ?�너지 ?�원 개발 ?�경 미치???�향 가???�양 ?�다 ?�력 ?�력 ?�양 ?�너지 조력 조류 지???�너지 �?바이???�너지 ?�다 ?�기�??�너지 ?�생 ?�너지 ?�원 ?�경 관�??��? �?가???�생 ?�너지 ?�원 ?�경 관�??�외 ?��? ???�생 ?�너지 ?�원 ?�경 관�?방안 ?�생 ?�너지 ?�원 개발 ?�업 ?�경 검??�?가???�생 ?�너지 ?�경 ?��? ?�황 ???�생 ?�너지 발전 ?�비 계획 ?�르???�경 ?��? ?�??계획 ?�측 ?�생 ?�너지 ?�경 ?��????�성 ??고려 ?�항 ???�경 고려 ?�생 ?�너지 ?�원 관�?발전 방안 ?�양 ???�력 ?�경 고려 ?�원 관�??�략 지???�경 고려 ?�생 ?�너지 ?�원 관�??�략 공공 참여 ?�성 ?�략 ?�책 반영 ?�하???�사?�통 ?�략 ??결론 ?�책 ?�언 ?�구 ?�의 ?�생 ?�너지 발전 ?�업 ?�경 고려 �??�다 지???�경 고려 ?�생 ?�너지 계획 ?�립 �??�생 ?�너지 ?�책 반영 ?�하???�사?�통 �?지??공동�??�생 ?�너지 ?�로?�트 ?�성 방안 ?�책 ?�언 가???�원 ???�량 ?�정 ??고려 ?�경 ?�소 분석 ???�생 ?�너지 발전 ?�업 과정 발생 ?�경 ?�향 분석 ?�소 배출�?거래???�생 ?�너지 기여 ?�동 ?�?�다 고려 참고 문헌 부 �??�생 ?�너지 ?�?�다 ?�식 분석 ?�료 ?�로그램 분석 결과 
G13375 ,1???�다 �??�구 ?�구 배경 ?�요 ???�력 ?�료 구축 ?�업 ?��? ??개요 ?�업 ?��? ??개정 ??버전 2010???�업 ?��? ???�측 ??주요 개정 ?�용 가??보다 ?�구 주요 개정 버전 주요 개정 ?�용 ?�입 ?�출 반영 가??버전 ?�업 ?��? ??반영 ?�출 ?�다 ?� 중소기업 분리 ?�업 ?��? ???�력 ?�료 ?�성 가???�업 ?��? ???�력 ?�료 ?�성 ???�발 계수 분석 ???�동 ?�련 ?��? 분류 ?�련???�르???�자 보수 ?�련???�르???�동?????�다 ?�련???�르?????�금 ?�련???�르?????�자 보수??4???�소???�책 ?�과 분석 분석 모형 ?�실가??감축 ?�책 �?? 경제 ?�경 미치???�급 ?�과 분석 ?�나리오 ???�실가??감축 ?�책 �?? 경제 ?�경 미치???�급 ?�과 ?�업 ?� 중소기업 경제 ?�향 ?�종 ?�산???�소 배출 미치???�향 말다 ?�소???�동 ?�장 미치???�향 ??결론 ?�언 참고 문헌 부 �?2005??2010???�업 분류 ?� 중소기업 분류 ?�업 ?�동 ?�련 ?��? ?�르???�팅 구조 ?�행 ?�구 ?�동 분류 ?�동 공급 ?�수 ?�출 
G13376 ,1???�다 �??�구 배경 ?�구 주요 ?�용 범위 ??문헌 고찰 ?�행 ?�구 ?�황 ?�구 차별 가??�?�� ?�구 경향 ??�?�� ?�구 경향 ?��? ?�용 ?�합 모델 주요 ?�징 ??모델 ?�계 ?��? ?�용 ?�합 모델 케????구조 분석 ?�??미래 ?��? ?�용 �??�망 ?��? ?�용 ?��? ?�복 �?공간 배분 ?�래 ?�구 추계 방법 가??기�? 조사 ??조사 �??�구 ?�망 출산 말다 �?�� ?�구 ?�동 ?�확 검�?방법 ??모델 ?�용 ?�력 ?�료 구축 가???��? ??복�? ??보호 지??개발 ?�정 지???�문 공간 ?�보 말다 ?�연 공간 ?�보 모델�?결과 미래 ?��? ?�용 �??�망 ???��? ?�용 ?��? ?�복 �?공간 배분 ?�확 검�???�?참고 문헌 부 �?기후 변??비롯?�다 ?�양 ?�경 문제 ?�하???��? ?�용 ?��? ?�복 변???�구 ?�계 ?�요 증�? 반면 ?�?��?�?경우 ?�경 ?�책 ?�립 근간 ?�다 ?�구 ?�요 ??관???�구 ?�약 �??��? ?�용 ?��? ?�복 변??모의 ?�합 모델 개발 ?�구 ?�진�?비하??부�??�정 보다 보고??계량 경제???��? ?�용 모델�?지리학 지�??�보 ?�스??기반 ?��? ?�복 변??모델�??�합 초점 ?�다 ?�합 과정 ?�하??개발 모델 케????명명 모델 개발 과정 케????모델�?결과 ?�확??기존 지리학 모델�?결과 ?�확??비교 결과 케????결과 ?�확 ?�인 ???�다 ?��? ?�용 ?�합 모델 케?????�회 경제 ?�인 ?�연 물리 ?�자 ?�시 고려 ???�다 ?�계 ?�양 ?�나리오 ?�용 ???�다 구조 지?�다 보다 보고??케?????�태 ?��? ?�나리오 ?�용 2030???�?��?�?�?�� ?�용 ?�황 ?�망 결과 ??공간 ?�출 모델 결과 ?�르??경기 충청 ?�외 ?�머지 지??2030??개발 감소 ?�???��? ?�림 증�? ?�계??추세 ?��??�다 ?�도 ?�주 ?��? ?�림 ?��? 개발 취약 �?밝히??강원 경기 북�? 경북 ?��? ?�림 복구 가???�다 �??��??�다 ?�울 ?�외 경기 ??북�? ?�림 반�? ?��? 개간 가???�다 �?분석 
G13377 ,1???�다 �??�구 배경 ?�구 주요 ?�용 ???�연 ?�본 관�?개요 ?�연 ?�본 ?�의 개념 ?�태 ?�비??기반 ?�연 ?�본 관�??�성 ???�연 ?�본 관�??�용 ?��? 분석 ?�물 ?�양 ?�태 ?�비???��? ?��? 지�???�?? ?�사 결정 ?�하???�책 목표 ?�용 ?��? ?�상 공간 계획 ???�태 계정 ?�연 ?�본 관�??��? ?�책 ?�사 ?�제 ??지??가???�연 ?�본 관�??�하???�사 결정 체계 개발 ?�태 ?�비??기반 ?�사 결정 지??체계 ?�태 ?�비??가�??��? 기법 가???�합 ?�태 ?�비???��? ?�국 ?�사 결정 지???�구 개발 가???�태 ?�비??기반 ?�사 결정 지???�구 �?�� ?�용 검?????�국 ?�사 결정 지??구제 ???�태 ?�비??모델 ?�주 ?�범 ?�용 ?�주???�연 ?�본 관�??�안 가???�연 ?�본 관�??�안 ???�연 ?�본 관???�위 ?�연 ?�본 관�??�계 ?�식 �?�??��? 배경 ???��? 방법 ?�력 ?�료 구축 ?��? 결과 ?�소 고정 ?�력 ?��? 배경 ???��? 방법 ?�력 ?�료 구축 ?��? 결과 ?�태관�?가�??��? 배경 ???��? 방법 ?�력 ?�료 구축 ?��? 결과 ?�범 ?�용 종합 ?�사??가??종합 분석 ???�계 ?�사 ?�제 ??결론 ?�언 결과 종합 ?�태 ?�비???��? 체계 구축 가???�태 ?�비???��? �?근거 마련 강화 ???�태 ?�비???��? 체계 마련 ?�태 ?�비??기반 ?�연 ?�본 관�?기법 ?�용 �??�기 ?�력 ?�업 추진 참고 문헌 
G13378 ,1???�다 �??�구 배경 ?�구 방법 ??기존 ?�립 계획 ?�약 ?�경 ?�구 ?�터 ?�립 방아 ?�경 ?�구 ?�터 ?�설 ?�나 ?�터 ?�립 ?�하??구조 ?�나리오 ?�정 ?�경 ?�구 ?�터 주요 ?�무 추진 ?�략 3??캄보?�아 ?�경 ?�안 분석 캄보?�아 ?�경 문제 주요 ???�업 ?�동 ?�하???�경 ?�괴 메콩 �??�역 ?�력 ?�너지 개발 ?�경 기초 ?�설 취약 ?�사 ?�마 ?�경 교육 ?�경 미비 ?�경 ?�문 ?�력 부�?캄보?�아 ?�경 분야 �?? 비전 캄보?�아 ?�경 ?�책 관??기�? ?�경부 ?�업 ?�업 ?�업 부 ?�자??기상 부 ?��? 관�??�시 계획 건설 부�??�업 광업 ?�너지 부�?캄보?�아 개발 ?�원 ?�사 캄보?�아 기후 변???�합 메콩 �??�원??지??가??발전 ?�책 ?�립 ?�하??문제??분석가 지??가???��? ?�용 ?�업 ??지??가???�업 지??가???�자??관�?지??가???�마 지??가??광업 �?지??가??관�??�사 지??가??교통 지??가???�너지 지??가??�?공급 ?�생�?고형 ?�기�?관�??�경친화 ?�촌 개발 ?�책 ???�경 ?�구 ?�터 추진 계획 ?�계 ?�술 기능 ?�중 ???�경 ?�문 ?�력 부???�경 ?�구 ?�터 ??�� ?�립 ??결론 ?�언 참고 문헌 
G13379 ,1???�다 �??�구 ?�요 ?�행 ?�구 검??주요 ?�구 ?�용 ???�경 분야 ?�자�??�황 개념 범위 ?�경 ?�자�??�?�다 ?�양 ?�의 ???�경 ?�자�?범위 ?�경 ?�동 분류 체계 ?�경 ?�문 가???�경 ?�업 ???�재 ?�너지 ?�반 기업 공공 부�?종합 ??�?�� 비교 ?�외 ?��? 미국 ??캐나???�일 ??말다 ?�본 �??�주 비교 결과 ???�경 분야 ?�자�??�망 개요 �?�� ?�자�??�요 ?�망 방법 가??거시경제 모형 ???�력 ?�급 ?�망 모형 ?�외 ?�자�??�요 ?�망 방법 가??미국 방법 ???�덜?�??방법 ?�본 ?�력 ?�급 추계 모델 ?�자�??�망 모형 ?�경 분야 ?�용 ?�경 분야 ?�자�??�망 ??맺음�??�약 ?�후 과제 참고 문헌 
G13380 ,1???�다 �??�구 배경 주요 ?�구 ?�용 ?�기�?배출 ?�입 ?�출 ???�계 ?�행 ?�구 ??�?��???�기�?발생 처리 ?�황 �?�� �?�� ?�기�?발생 ?�황 ??�?�� ?�기�?처리 ?�황 ?�럽?�합 ?�럽?�합 ?�기�?발생 처리 ?�황 ???�럽?�합 ?�기�?처리 변???�본 가???�본 ?�기�?발생 ?�황 ???�본 ?�기�?처리 ?�황 미국 가??미국 ?�기�?발생 ?�황 ??미국 ?�기�?처리 ?�황 ???�기�??�입 ?�출 ?�렬 구조 ?�기�??�입 ?�출 ?�렬 가???�기�??�함 ?�입 ?�출 ?�렬 구조 ???�기�??�입 ?�출 ?�렬 ?�방 ?�렬 변???�기�??�입 ?�출 모형 구조 변?????�입 계수 배출 계수 출제 ???�기�??�입 ?�출 분석 ?�기�??�입 ?�출 ?�렬 구성 가???�업 부�?구성 ???�기�?종류 처리 방법 처리 ?�황 ?�국 ?�기�??�입 ?�출 ?�렬 ?�출 가??2010???�입 ?�출 ???�업 ?�기�?배출 ?�황 ???�국 ?�각 매립 ?�황 배분 ?�렬 ?�방???�기�??�입 ?�출 ?�렬 ?�기�??�입 ?�출 ?�렬 ?�출�?부�??�입 계수 말다 ?�기�??�입 ?�출 ?�렬 ?�기�?처리 부�??�입 계수 �??�기�??�입 ?�출 ?�렬 ?�기�?배출 계수 ?�다 ?�기�??�입 ?�출 ?�렬 ?�기�?처리 ?�단 ?�기�?배출 계수 2010???�입 ?�출 ?�렬 ?�용 경제 ?�건 변???�르???�과 분석 가???�렬 변???�다 ?�태 경제 ?�건 변???�르???�과 분석 ??분리 처리 고려 경우 ?�생 변??변???�르???�급 ?�과 분석 ??맺음�?참고 문헌 부 �??�구 ?�국 ?�이???�용 ?�기�??�입 ?�출 ?�렬 구축 ???�용 ?�기�?처리 관???�다 ?�책 변???�르???�급 ?�과 분석 기존 ?�방???�입 ?�출 ?�렬 ?�용 ?�반 ?�구 방법 ?�방???�입 ?�출 구조 갖다 ?�렬 ?�용 ?�각 매립 구성 ?�기�?처리 ?�책 변??최종 ?�요 ??변??미치???�향 ?�시 분석 ???�다 방법�??�용 구체 ??방법�?차용 분석 ?�하???�구 2010???�업 ?��? ???�분류 ?��??�다 ?�업 ?�합 10�??�종 ?�분�????�양 부�?배출 ?�기�?3�?범주 구분 ?�편 ?�각 매립 ?�기�?처리 부�??�함 ?�기�??�입 ?�출 ?�렬 ?�성 ?�구 ?�용 ?�다 ?�기�??�입 ?�출 ?�렬 기존 ?�방 ?�렬 구성 ?�다 ?�반 ?�입 ?�출 ???�용 ?�기�?처리 관???�각 매립 ?�종 추�? ?�함 ?�문 ?�각 매립 ?�업 ?�계 ?�악 ?�하???�각 매립 ?�설 ?�?�다 ?�문 조사 ?�시 ?�업 부�??�기�?처리 ?�단 ?�이 경제 ?�동 ?�료 ?�각 매립 ???�기�?처리 과정 발생 ?�기�?배출 ???�료 구축 ?�하???�업??배출 ?�설 ?�기�?처리 민간 ?�각??민간 매립???�???�다 ?�기�?처리 과정 ?�입 ?�입 �??�황 ?�각 매립 과정 ?�기�?배출 ??추정 
G13381 ,1???�다 �??�구 배경 ?�구 구성 ?�제 ???�성 과정 구조 ?�계 경제 변??지??가??발전 ?�의 개발 ??�?�� ?�행 ?�략 �?? 지??가??발전 ?�행 ?�건 �?�� ?��? 계획 ??주류 방안 ?�색 경제 ?�행 관??추진 ?�략 ???�용 ?�색 경제 ?�회 부�??�행 방안 ?�용 ?�색 경제 관??빈곤 ?�치 목표 ?�행 방안 보건 ?�료 목표 ?�행 방안 ?�동 발달 교육 목표 ?�행 방안 ?�성 ?�등 ?�성 ??�� 목표 ?�방 ???�약 결론 ?�구 결과 ?�약 결론 참고 문헌 
G13382 ,1???�다 �??�구 배경 ?�구 방법 주요 ?�구 ?�용 ???�경 ?�책 고용 ?�과 ?�론 ?�근 ?�경 ?�책 ?�경 개선 ?�익 ?�경 ?�책 고용 ?��? ?�경 ?�책 고용 ?�과 ?�론 ?�근 거시 측면 ?�경 ?�책 고용 ?�과 ?�론 ?�근 미시 측면 ?�사 ?�제 ???�경 ?�책 고용 ?�과 �?��???��? 분석 ?�책 ?�나리오 ?�르???�자�?창출 ?�과 ?�정 ?�자 지�??�자�?창출 ?�과 ?�경 ?�업 ?�자�?창출 ?�과 ?�재 ?�너지 ?�자�?창출 ?�과 ?�사 ?�제 ???�경 ?�책 고용 ?�과 ?�증 분석 부�?균형 분석 ?�널 모형 분석 ?�업?��?분석 ?�내 공기 관리법 ?�자�?창출 ?�과 분석 ???�경 ?�책 고용 ?�과 ?�증 분석 ?�반 균형 분석 개요 ?�평 �??�입 ?�르???�롭???�장 규모 모형 ?�용???�평 �??�자�?창출 ?�과 분석 분석 결과 ???�약 ?�책 과제 참고 문헌 
G13383 ,1???�다 �??�구 배경 ?�요 ?�구 ?�구 ?�용 추진 체계 주요 ?�구 ?�용 ???�구 방법 ?�구 추진 체계 2???�의???�강 ?�황 �?�� ?�강 ?�황 가???�강 ?�의 �?�� ?�강 ?�황 ???�강 ?�태 중요 ?�의???�강 ??�� ?�의????�� ???�의???�강 지??변???�의???�강 ?�태 공원 조성 ?�의???�강 ?�태 공원 ?�황 가???�강 ?�태 공원 개요 ???�강 ?�태 공원 조성 비용 ?�강 ?�태 공원 ?�?�다 지??주�? 관계자 견제 3???�의???�강 ?�책 방향 ?�용 ?�성 기본 ?�칙 ?�의???�강 ?�책 ?�름 가???�강 ?�?�다 ?�울???�책 방향 ???�강 ?�태 공원 ?�책 ?�름 ?�강 ?�태 공원 ?�책 ?�사???�의???�강 보전 ?�용 가??보전 ?�?�다 ?�위 ?�다 ?�용 ?�?�다 ?�연 ?�용 ?�성 ?�하??기본 ?�칙 ?�언 가??�??�경 개선 ???�태 중심 ?�용 ?�성 지???�경 ?�수 고려 매력 증진 4???�의???�강 ?�천 ?�경 문제??개선 방안 �??�환 가???�연 �??�환 가???�다 ?�연 �??�환 방해 ?�인 ?�강 ?�름 모의 ?�사??개선 방안 ?�질 가???�강 모니?�링 결과 ???�강 ?�역 ?�염 물질 발생 배출 경로 분석 ?�사???�질 개선 방안 ?�취 ?�강 ?�취 조사 결과 ???�사??개선 방안 ?�태 ?�강 ?�태 공원 ?�존 ?�태 모니?�링 결과 ???�강 ?�태 공원 ?�태 건강 ?��? �?보호 �?출현 ?��? ?�사??개선 방안 결론 개선 방안 ?�약 5???�의???�강 ?�태 공원 ?�용 관�??�황 개선 방안 ?�의???�강 ?�태 공원 ?�용 ?�황 가???�강 ?�태 공원 ?�용??만족 ?�황 ???�강 ?�태 공원 ?�용 ?�수 ?�황 ?�강 ?�태 공원 ?�용 ?�성 ?�황 ?�강 ?�태 공원 ?�태 ?�로그램 ?�황 ?�의???�강 ?�태 공원 관�??�황 가???�강 ?�태 공원 관�?조직 ?�황 ???�강 ?�태 공원 ?�영 ?��?관�??�산 ?�황 ?�강 ?�태 공원 민원 관�??�황 ?�강 ?�태 공원 �?분류 체계 ?�사??개선 �?가???�강 ?�태 공원 �?지??개선 ???�강 ?�태 공원 ?�태 관�?개선 ?�강 ?�태 공원 ?�태 ?�로그램 개선 ?�뿌리 조직 발굴 지??참고 문헌 부 �?
